event_id,break_lat,break_lon,dest_lat,dest_lon,cargo_weight,cargo_type,assigned_truck
E313,18.185107397691844,73.20427008369109,19.139978694487993,73.27557295440941,3,refrigerated,T3
E314,18.513713160109628,72.13168976340988,19.181010950562236,73.76985651516456,19,refrigerated,T5
E315,19.064814296099588,72.41640163358952,19.175932298824407,72.30390239841923,10,normal,T4
E316,19.68225893825951,72.51069239092826,19.303943406680894,73.55594250327533,7,normal,T2
E317,19.591882803708057,73.76551909057025,18.636759585828283,73.54410416244332,3,normal,T7
E318,19.599512344802697,73.53844769893851,19.649835513975404,73.84971914417882,14,normal,T7
E319,18.058532588636567,72.64415674987538,18.665986459028797,73.5554470780127,3,refrigerated,T5
E320,19.45687905334816,72.84286473401559,18.204684509124178,72.75249197351854,10,normal,T2
E321,19.34237153997747,72.51677027352937,18.488567267459988,73.62338559293119,14,normal,T2
E322,18.43973848782798,72.7744456406737,18.6708205677179,73.40715628124967,11,refrigerated,T5
E323,18.674457695413164,72.12763844926262,19.673684290022184,72.58133525609261,11,normal,T4
E324,19.360091533533307,73.99480062863003,19.06711153171602,73.02726531793554,9,normal,T7
E325,18.1314329314306,72.71325510576858,18.424555033094258,73.08329835546871,6,refrigerated,T5
E326,19.763826985279607,72.89398270883049,18.880057108359594,73.80152269239724,6,normal,T2
E327,18.39309557892549,73.21826775824952,18.67476601161158,72.53371958760115,15,refrigerated,T1
E328,19.811844495834062,73.21760850978987,19.672295891144643,73.25334684178323,8,normal,T7
E329,18.247443617777048,72.78530605725012,18.14264203583616,73.9997474784952,11,refrigerated,T5
E330,18.641289886037445,73.20664732235093,19.459614805851484,73.43111542344593,20,refrigerated,T1
E331,18.62726350394267,72.73463255299214,19.60656057447746,73.49214461976027,11,normal,T4
E332,18.29178492321036,72.11576374425094,18.716213425611517,72.03974641711193,10,refrigerated,T5
E333,19.10974752279586,73.83450195622429,18.577881928630408,72.59301266627192,5,refrigerated,T1
E334,19.773123677250652,72.919107363577,18.565467067097284,73.54273699457629,20,normal,T2
E335,18.10259022245888,73.31506893543792,18.948301254610705,73.727663642419,9,normal,T0
E336,18.567593329830714,73.37981732658078,19.417916923010267,72.35539979705456,9,refrigerated,T3
E337,19.390848028165216,72.50204062836951,19.036069635149786,72.42338329981922,17,refrigerated,T5
E338,19.29880419255462,73.36225787694772,19.589125182150905,72.45378047386039,9,normal,T0
E339,18.50588715192559,73.36856118240534,19.383021324154956,72.68147220325787,11,normal,T0
E340,19.986829565892336,72.35688952125042,18.04880038312703,72.34987104240834,7,refrigerated,T5
E341,18.40846257507903,72.77699197834858,18.221023687668264,72.82584773860081,4,normal,T4
E342,18.70540182079946,72.71391672774485,19.411210501588783,72.71268337261442,12,refrigerated,T5
E343,18.317381777207924,72.08277495630958,19.1236707609648,72.4550006756554,2,normal,T4
E344,19.51519610607436,72.58113973655287,18.384082941765346,73.53927698598535,7,refrigerated,T5
E345,18.582084251848947,73.89662493141535,19.32946954522245,73.57058070153283,5,normal,T0
E346,18.683068770954897,73.31170897053417,18.836023597380407,72.60301548405504,18,refrigerated,T1
E347,18.108767047474768,72.94187365634542,19.640885425427296,72.8951031136011,10,refrigerated,T5
E348,18.3757794979879,73.55801777694424,19.032833769027846,72.055890824868,8,refrigerated,T1
E349,18.177783193231672,72.90554501183348,18.29062490789769,72.80184630957336,6,refrigerated,T3
E350,19.99695604874682,73.48094747188699,18.08294095927101,73.41892446964958,5,refrigerated,T3
E351,19.51812898000384,72.89810413209365,19.466623217908715,72.75202406636583,10,normal,T2
E352,18.069132785316455,72.55695143246425,19.678208330482022,72.33621399441938,9,normal,T4
E353,19.273355651084263,72.57817561101704,19.70634903585613,73.54361150132868,16,normal,T2
E354,19.502365724525447,72.98788980590031,18.391170578418844,72.29367857617619,3,normal,T2
E355,19.555942079309432,73.56236231800459,19.69724353932315,73.84334530166024,2,refrigerated,T3
E356,18.060547846744512,72.23454510408304,18.656498117519998,73.15511029323004,5,normal,T4
E357,18.272458582174043,73.61499220428027,18.429325980013218,73.9942920021798,9,refrigerated,T1
E358,19.909863808344696,73.29059845647998,19.34644479412428,73.64220053645575,15,refrigerated,T5
E359,18.92014100872563,72.4545116360517,19.950300196065907,72.36745040669622,15,normal,T2
E360,19.331719392719172,73.67916959874377,19.414168170827544,72.6043197490366,18,normal,T7
E361,19.54188851949656,72.43647173183845,19.78842525519949,72.57807000030786,8,refrigerated,T5
E362,18.162863330193257,72.53107899930048,18.94555991349832,73.11245726526042,20,normal,T2
E363,19.479896506038962,73.5699254518432,18.99559403613509,73.48412519584267,19,normal,T7
E364,18.493061219682588,73.98004780542553,18.690757164827097,72.90679378160895,15,refrigerated,T1
E365,18.656755363927086,73.61217158400409,19.789613785699636,72.81676189308996,9,refrigerated,T1
E366,19.200253094276658,73.93422899173738,19.67746585851647,72.31383755840656,12,refrigerated,T1
E367,19.24424394710881,73.82497593128055,18.46283635397712,72.1133314629223,11,refrigerated,T1
E368,19.052511928573203,72.23340204712346,18.13105519369051,73.91307243997878,16,normal,T2
E369,19.94994046949664,73.75399005642565,19.73374556322191,72.53583732029084,15,refrigerated,T1
E370,19.600595002394407,72.24379806707056,19.73233097662113,72.39229946326577,2,normal,T2
E371,18.851385366093382,73.65453812373498,19.981571577080317,72.64314759802423,2,refrigerated,T1
E372,18.467522849620465,73.26558394152046,18.602386579320598,72.13763616154004,4,normal,T0
E373,19.094174479520582,72.22247904956697,18.851353498578447,73.29033322372483,14,normal,T2
E374,18.573572572603656,73.60040859420698,19.449180322975323,72.10556004120069,20,normal,T2
E375,18.323392847898017,72.92743285300891,18.1123883270809,72.87690019679692,12,normal,T0
E376,18.81919055538606,72.81694839462462,19.631403879244964,72.857474129573,15,normal,T2
E377,19.72194192700784,73.49881816976672,19.963622472519756,73.83326000763648,16,refrigerated,T1
E378,18.258434194543415,72.24164740454862,18.295940357613027,73.33256900830978,18,normal,T2
E379,18.978368894425483,72.31779095477988,18.799542374681288,72.54614416976317,3,refrigerated,T5
E380,18.971303507426473,72.40766349111537,18.66905454659028,72.86864889568027,14,normal,T2
E381,19.97313253205663,72.53730234436911,18.858835855274695,72.67216402177688,2,refrigerated,T5
E382,19.42774370920769,73.97097973145476,18.54217196323126,73.45947632864258,20,refrigerated,T1
E383,19.95035705268189,73.01743721961913,19.751731189762204,72.91555508972874,3,normal,T7
E384,19.04342326149791,72.77761126817329,18.12976183627776,72.61048530288186,8,refrigerated,T5
E385,19.803722762993136,73.78429586298712,19.07713702219652,73.81298862114873,14,refrigerated,T1
E386,19.31334612047742,73.36457082588937,19.944490248422646,73.39729156039442,10,refrigerated,T1
E387,18.494931685422554,73.89908611512509,19.063897755160852,73.63050127112687,8,normal,T0
E388,18.330136366909958,72.90154110504541,18.209259554585035,72.43282239721783,5,normal,T4
E389,18.490395917883983,72.19695719891169,19.443931263111764,73.92309340689627,4,refrigerated,T5
E390,18.649096570073365,72.03963738727526,18.970786940338954,73.37372890316264,10,refrigerated,T5
E391,18.583606654783914,72.10471843851904,18.576947427346546,72.14109833534646,3,refrigerated,T5
E392,18.321438588567535,73.32530472540631,19.478451480839965,72.58528686292657,5,refrigerated,T1
E393,19.262760168786244,72.16430042173697,19.298992054001985,72.15083482240956,6,normal,T2
E394,19.426125150495242,72.34920069304101,18.628534500108174,72.65619058057307,7,refrigerated,T5
E395,19.11545972032755,72.45921699482197,19.402471614103938,73.85321368619994,4,normal,T4
E396,18.93568903180946,73.45200322126213,19.3887420117879,72.7946480981777,4,refrigerated,T3
E397,19.361333441887364,73.13261871318198,18.683552779491322,73.62396292949417,18,refrigerated,T5
E398,19.625513946003593,72.8881936797168,19.542292575119205,73.41386741001894,15,refrigerated,T5
E399,19.903423667917654,72.43519829308933,19.03600577130098,73.00985081555957,2,refrigerated,T5
E400,19.705794307098465,73.6097563130786,18.324032178172992,72.04906604191149,14,refrigerated,T1
E401,19.24301868914276,73.3637776782345,18.210789593069997,72.21895841732773,12,refrigerated,T1
E402,19.77247920359664,72.47269381839261,19.916622919854202,73.71337955779127,17,normal,T2
E403,18.16142390050354,73.66336750968007,19.16213390443403,72.64762694016339,14,refrigerated,T1
E404,19.599868234139922,73.29980689289116,19.637238459439676,73.66443874860788,11,normal,T7
E405,19.32456380952788,73.12188276248007,18.085586137995136,72.82054955545397,5,refrigerated,T3
E406,18.87193052285077,72.61201695350681,18.41681736462354,72.55343326575657,10,refrigerated,T5
E407,18.21702406279828,73.28864858906519,18.826923952583897,72.80563342163323,7,refrigerated,T1
E408,18.767806550889254,72.67073712246369,18.009431712567,72.1900089265466,19,normal,T2
E409,19.696021151650307,73.55081732018321,18.632313680354976,73.52922795311497,11,refrigerated,T1
E410,18.00311363987433,73.23242159489234,19.51623933050261,72.08747648895684,4,refrigerated,T1
E411,19.66424231502377,72.9646025373541,19.462128322360908,72.74995414642399,16,refrigerated,T5
E412,18.23628820602636,73.42791579347079,18.800864563546092,73.25154793681436,19,refrigerated,T1
E413,18.95410811191319,73.26017614718859,19.413809731215665,73.88559578526123,20,refrigerated,T1
E414,19.75032603137168,73.82294902175512,18.713272606412968,73.14242889006997,2,normal,T7
E415,18.24416362974186,73.86999024395227,19.228771246303214,73.77431850336237,10,refrigerated,T1
E416,18.97953749736815,73.50845666944355,19.216923647373154,73.67412057969842,11,refrigerated,T1
E417,18.972538074215358,72.46682213349075,18.875726535517398,72.4481267024088,14,refrigerated,T5
E418,19.487332760904135,73.38445602053169,19.104935133012667,72.51144587993404,15,refrigerated,T1
E419,18.65361157597264,73.2465833372938,18.49662739527425,73.7159679975457,13,refrigerated,T1
E420,18.2187536868352,72.93718349196462,19.9664030083634,73.27024758239556,12,refrigerated,T5
E421,18.136732510667237,72.11506321843211,18.224285522685086,73.73409705409945,3,refrigerated,T5
E422,18.05122836085016,72.82574869923961,18.50533350166165,73.570900866692,14,normal,T0
E423,19.296156942677776,72.23218829987175,18.90183107696863,72.3288756710134,7,refrigerated,T5
E424,19.16889791648134,72.02512794988573,18.684298730794193,73.53356027080466,16,refrigerated,T5
E425,19.388802573220165,73.51467510031382,19.222554693208863,73.5323299661025,20,refrigerated,T1
E426,18.021203204769034,72.40123023127113,18.936233315887154,73.95884640617886,14,refrigerated,T5
E427,18.064880509535733,73.92288498899944,18.990529920753094,73.90651653719097,4,normal,T0
E428,18.94452739237057,72.0802875973247,18.025340024848944,72.82396585172992,20,normal,T2
E429,19.093791993033815,72.51870895201904,19.52490492061276,73.2497452596928,6,refrigerated,T5
E430,19.79973848403991,72.37717889649898,19.381802585519054,73.59100290746775,17,refrigerated,T5
E431,19.078862965526653,72.15925794911587,19.37086600109399,73.60452436043609,4,refrigerated,T5
E432,19.06166438609532,72.02611071500446,19.999841225499246,72.4781247946133,15,normal,T2
E433,19.30099092886478,73.12367330733927,19.737237527337136,72.02468238386449,6,refrigerated,T3
E434,19.995934809128027,73.68605452927403,19.9974382373395,73.32239090637734,14,normal,T7
E435,18.35044493425182,73.43104602764714,19.85301918074179,73.89284403124745,14,normal,T0
E436,18.086822319128746,73.11798214823926,18.899485855972546,72.98950377615381,13,normal,T0
E437,19.251104783669007,72.10091247330105,19.873432636080636,73.30802224335977,5,normal,T4
E438,19.012663688884743,72.01942543985639,19.824121100482632,72.8442983982878,14,refrigerated,T5
E439,18.76318777748614,72.6102337979859,19.255580249426366,72.48829509084102,20,normal,T2
E440,18.084691182999432,72.47773875415106,19.75955065675099,73.66771503633082,18,normal,T2
E441,19.444003786304243,72.44313604012825,19.59564233878173,73.5387844349863,15,refrigerated,T5
E442,18.489986496540425,72.02864445328268,19.78787641012826,73.78798310054295,6,normal,T4
E443,19.592616726081577,73.23964546997921,18.236016945807243,72.01860819031916,16,refrigerated,T5
E444,19.673789092055173,72.57929903805679,19.524598726576166,73.22809778693282,3,refrigerated,T5
E445,19.244002379984106,72.0985100160824,18.95415404349979,72.4293242683907,20,refrigerated,T5
E446,19.03256063490134,73.10269756256353,19.401910773234096,73.36022583863499,15,normal,T0
E447,18.02070803612806,72.98231042360733,19.333160905060463,73.22316628762849,8,normal,T4
E448,19.077802953883385,73.36479218002037,18.12501053865405,72.48112458901564,11,refrigerated,T1
E449,18.910562382648664,73.34067915800638,18.169236971521737,72.21580883872551,20,normal,T2
E450,18.112407241882234,72.38009416019248,18.170404772784554,73.4010228210025,4,refrigerated,T5
E451,18.805928444497912,72.34093742033049,18.762591068509632,73.16800903177223,17,normal,T2
E452,19.9549202441462,73.15914956529569,18.128153124573068,73.6691685241342,4,refrigerated,T3
E453,19.93552199498766,73.71796051894675,19.000942578973405,73.73636839465215,13,normal,T7
E454,18.677350137601472,73.95749174049571,18.75952591057584,73.74347835863391,12,normal,T0
E455,18.851127090364464,72.51821445832877,19.68679707052441,72.68991753961154,8,refrigerated,T5
E456,19.693426345385873,73.59802993394821,19.698177695283217,72.87473227576209,14,refrigerated,T1
E457,18.984020934856716,72.3798407069588,19.928050303205573,72.45658340182156,6,normal,T4
E458,19.730256207453206,73.30841369632641,18.43434963419157,72.52451094440714,17,normal,T7
E459,19.61574930087239,73.817381429646,18.83437611906801,72.74430805743928,13,refrigerated,T1
E460,18.7581555303911,73.94391119401594,19.409309772780308,72.95001050966165,11,normal,T0
E461,18.061950766154464,72.58539754516771,18.101535292666025,73.82295656463864,16,normal,T0
E462,18.221199696220683,72.97438093470313,19.88384123548455,72.7476141015441,7,normal,T4
E463,18.40800004473335,73.49479698038894,19.176736941413086,72.35145718508608,2,normal,T0
E464,18.30050827862837,73.10244303161707,19.872941042401035,72.2609190742709,10,refrigerated,T1
E465,19.64252656923457,72.00087332558991,19.35141440846073,72.39777779947966,8,refrigerated,T5
E466,18.23452238595355,73.93244879215342,18.799207669815495,73.90198338431371,12,refrigerated,T1
E467,19.580263890352647,72.35371810278967,19.04810671497201,73.89170160758397,5,refrigerated,T5
E468,19.51906753732085,72.0536993125108,19.673314360949306,72.20311445462272,16,normal,T2
E469,19.406726954602686,73.34533791729588,19.398234964936176,73.94205855878913,12,refrigerated,T1
E470,18.10974527275965,73.5091433955311,18.85093398376683,73.9600830280343,19,normal,T2
E471,18.528604243793673,73.40798360563063,18.65972604579245,73.80095449270497,10,normal,T0
E472,19.10418602167223,72.41590784062521,19.721198655420718,72.59377694050735,7,normal,T4
E473,18.450298845009264,73.14401933394194,19.935518196189456,72.84525248566496,8,normal,T0
E474,18.50705187843136,72.2152976849852,19.910059424739917,73.81948833237716,8,refrigerated,T5
E475,18.28735500778104,72.56679930789355,19.808323018209528,73.10836552451994,9,refrigerated,T5
E476,19.489032428453623,73.62403130917134,19.571229286514956,73.88080428130456,11,refrigerated,T1
E477,18.4752104254101,72.8655649145985,18.75067305516294,73.3626072243111,10,refrigerated,T5
E478,18.989421122169624,73.12248178376191,19.02725029345285,72.8780430587168,5,normal,T0
E479,19.852472410859455,73.26897099072578,19.84556338568965,73.56008017272683,9,normal,T7
E480,19.147163348926483,72.73967184558285,19.370317134829584,73.02029863851648,7,refrigerated,T5
E481,19.55217586022409,73.58919100176034,19.093656710327117,72.27658750017183,19,refrigerated,T1
E482,19.31301967463999,72.25499738446858,19.753471611721018,73.49298580793295,9,refrigerated,T5
E483,19.60105315936496,72.56340411466871,19.484105087279787,73.51406003401034,14,normal,T2
E484,18.8503039928074,72.93116167879124,18.979158466906295,73.08850804201343,13,refrigerated,T5
E485,19.925306537283177,72.48058559124178,18.372270291255155,73.75908026503326,3,normal,T2
E486,19.52755272344084,73.39400793342843,18.943304868201025,72.65293565171109,10,normal,T7
E487,19.93071262750445,72.0479279591775,19.628620439465852,72.03855189983311,13,refrigerated,T5
E488,18.035321432134673,73.36965822347703,19.438588983523182,72.94907739571998,2,normal,T0
E489,19.738039869776827,72.3624632802774,19.098686934578055,72.82395698727456,4,refrigerated,T5
E490,18.376977245254263,72.48845980934524,18.548992784122095,72.88127916284412,3,normal,T4
E491,19.976665737999596,72.38652524211581,18.34045237683814,73.86759476058616,15,refrigerated,T5
E492,18.367229079210116,73.05854609561072,18.516995238055003,73.72984094308822,12,normal,T0
E493,19.85705755439719,73.45114909996566,19.804946968913903,73.42476026136418,17,normal,T7
E494,18.212370758673206,72.05005246531707,18.5418071186609,72.89977397982716,7,normal,T4
E495,19.803427720434357,72.62586866347533,18.78212825512909,72.92591847123344,12,normal,T2
E496,18.62052287787894,73.15032311178047,18.415746438686114,73.26504941497913,11,normal,T0
E497,18.287382210012087,72.6861186369018,18.388674174185613,73.17451515466894,10,refrigerated,T5
E498,18.06190572885124,72.27581616065135,18.26709761763157,72.37505791329467,5,refrigerated,T5
E499,18.738720593575092,72.77232471820554,19.247365966947296,72.44102006408035,8,normal,T4
E500,18.666543210581587,73.09948690108719,19.605648714655167,73.58903338261199,15,normal,T0
E501,18.460545445015413,73.07501770912799,18.755097246535346,72.66845532831202,5,refrigerated,T3
E502,19.271903396772466,73.45086141784631,19.668661358757518,72.04015737285818,5,normal,T6
E503,19.821000945946427,73.57813392452483,19.96140423808943,72.67086313305884,14,normal,T7
E504,19.665322377573958,73.49951079862998,18.551725969932612,73.04682057423753,15,normal,T7
E505,18.746331962377162,72.64214492288014,18.290402026158365,73.46383973356558,2,refrigerated,T5
E506,19.45607926299719,72.78127749632603,18.94017373757199,72.37479489678525,12,normal,T2
E507,18.584039759606778,73.26098202980359,19.437188737797776,73.0453757170167,18,refrigerated,T1
E508,18.64210656567063,73.21501895564373,18.587714359385224,73.58334246702724,14,refrigerated,T1
E509,18.723606490529384,73.42648362247691,19.888825938855142,72.20234513558425,7,normal,T0
E510,19.300376673509877,73.96564016682107,19.715179536504873,72.64741571276281,2,refrigerated,T1
E511,19.354222654140457,73.64678426982334,18.7134167954089,72.73831863064126,3,refrigerated,T3
E512,18.929441696386007,73.65479326648699,19.51463335677995,72.99138783074832,4,normal,T0
E513,18.38317516894943,72.13032159922709,18.735672200226517,72.44077676064106,10,normal,T4
E514,19.473596457615983,73.71281450561648,18.873854778099233,72.40191364996332,8,normal,T7
E515,18.261185299442417,73.25542100532998,18.27062417567403,72.4234983202769,8,normal,T0
E516,19.82506926702471,72.5030813829836,18.44047899617563,73.68757773425389,10,normal,T2
E517,18.745855246335505,73.34316123376618,19.12906284422993,72.3151254429844,8,refrigerated,T3
E518,18.79405323237917,73.26252863962249,18.062955184335404,72.66368158570704,8,refrigerated,T3
E519,19.132718639705782,72.66771499634257,19.50603795107093,73.62604177960111,2,refrigerated,T5
E520,18.223296330822855,72.75853730474923,18.32098752633946,73.38641436580771,17,refrigerated,T5
E521,19.1451478032486,72.19905779671333,18.237428040309123,73.01181854672811,19,normal,T2
E522,19.40033006756094,73.05786708752578,19.850280405257152,72.41878561581798,5,refrigerated,T3
E523,18.194166136864858,73.7379734132117,19.725080449814964,73.67569644608797,7,refrigerated,T1
E524,18.249650755002037,73.51419170568296,18.46152272751095,73.38332804162731,6,refrigerated,T1
E525,18.479186843930304,72.98035206275121,18.22610585719475,73.51526323881392,12,normal,T0
E526,19.888279426820315,72.38320529590311,18.589324401789774,73.37156917563765,5,normal,T2
E527,18.782485527880468,73.39816812422355,19.537629543411814,73.03238711169531,10,normal,T0
E528,19.43309280120469,72.78928572294363,19.842075473121675,73.97015691748734,20,refrigerated,T5
E529,19.482354309439497,73.79631870310125,18.962677931617044,73.40572437697514,4,normal,T6
E530,18.4684078855444,73.25448111566612,19.414222615287958,73.5916833160887,9,normal,T0
E531,18.978760552354085,73.67095602178584,18.687073506757,73.51123628347659,20,normal,T2
E532,19.121991073111726,73.30204112980057,19.382806723341158,73.0120188250138,2,normal,T0
E533,19.047166621971208,72.55556954567662,18.052482467059573,72.99198237640536,17,refrigerated,T5
E534,19.19651646759256,73.46140994857923,19.18206905070904,73.43530826170633,15,refrigerated,T1
E535,19.47049320156439,73.15008778069193,19.06375895551984,72.77092394155791,9,refrigerated,T3
E536,19.658125892269208,72.18748560829559,18.798139691673036,72.55046421811299,7,refrigerated,T5
E537,19.6691749349778,73.63372021485429,18.5711664906447,73.47969523656353,5,refrigerated,T3
E538,18.09577289131152,72.7263156028715,18.285639906578133,73.30218615962231,6,normal,T4
E539,19.0774330846533,72.51117507508258,19.05392483926716,72.62089468779557,3,refrigerated,T5
E540,19.397036134064063,73.73588382000698,19.341616596468345,72.35454176715423,19,normal,T7
E541,19.416802406683882,73.92712780122042,18.950168021832578,73.28325898486833,2,normal,T6
E542,18.714908486197626,72.85333160598216,19.538564710519076,73.66840411462395,5,normal,T4
E543,19.81378783507654,73.30585081170418,18.880171355312317,73.80149805143701,18,refrigerated,T5
E544,19.384237153440694,72.14632759787239,19.480512076723585,73.36236566428234,8,normal,T2
E545,19.875503338556484,72.62690644293136,18.994967451416912,72.79948743667288,6,normal,T2
E546,18.38932491275008,73.45350866389109,19.809687934755427,72.00819749813304,5,normal,T0
E547,19.584949028918334,72.25827527903799,18.798770182812298,73.17478386334481,11,refrigerated,T5
E548,19.33731020171669,72.50764098649412,19.487760953652693,73.61236248611577,20,refrigerated,T5
E549,19.51187791758503,72.48886259436534,18.01634886480492,72.81219446733604,14,refrigerated,T5
E550,19.623308225546353,73.56355406612771,19.65552342530767,72.0041514860246,18,refrigerated,T1
E551,18.40871497412482,72.97969189368855,18.05438516073195,73.68272201679933,14,normal,T0
E552,19.49694018874807,72.31797737664455,19.387457231152215,73.10494286369,17,normal,T2
E553,18.1541085778473,73.04105485186379,19.481963862928747,73.86787088013456,15,normal,T0
E554,18.832806767073627,72.7372415421644,18.77661076421361,72.400313683185,15,refrigerated,T5
E555,19.906980205988397,73.19139473281723,18.06894138855199,72.8254963299051,5,normal,T7
E556,18.629626447627917,72.51890325669545,18.750249979787178,72.36466171500228,6,normal,T4
E557,19.887318930636564,73.9795941236792,19.75169760248063,73.93027023219145,12,refrigerated,T1
E558,18.457249351436616,72.7688124188043,18.724862359982772,73.14885669091893,16,refrigerated,T5
E559,19.604213919009258,73.53032485300629,18.36275969155005,73.0290887034512,6,refrigerated,T3
E560,18.0021752081399,72.92135532107889,19.433182056701174,72.58555815095666,9,refrigerated,T3
E561,18.261050619204607,73.8799118552609,18.384982504233324,73.32911248890461,19,refrigerated,T1
E562,18.291388616307714,73.10685824687945,18.13683016588055,73.3236862710743,17,normal,T2
E563,19.556293754472435,73.09787926112578,19.195625326110495,73.09782728295556,5,normal,T2
E564,18.56991508475977,72.65876020112054,19.178580393959532,73.05680542106813,20,normal,T2
E565,19.521049199102016,72.59859562472418,19.426894654003803,73.73725232762811,6,normal,T2
E566,19.20074283810583,72.96407842045934,18.77311071357791,72.61400013949219,2,normal,T2
E567,19.016522378745996,72.61815654350772,18.917795130306892,72.68444500931105,3,refrigerated,T5
E568,19.3394676693018,72.54717414681379,19.81542265404534,72.86797905822596,10,refrigerated,T5
E569,18.632808173302898,73.91366277367136,19.838109534330403,72.13157424404106,11,normal,T0
E570,19.675008233385032,72.63021981798445,18.994193693277584,73.0672437841452,5,normal,T2
E571,19.925219898183638,72.04465983288719,18.70873218544206,72.00437345323536,17,refrigerated,T5
E572,18.02575121379435,72.79410003716397,18.35414451822279,72.60102839785642,6,normal,T4
E573,18.433141398023647,73.82817920010358,18.860638374836746,73.24661349971468,19,refrigerated,T1
E574,18.018363649129462,72.33325217071494,19.266427077188848,73.71114313057603,3,refrigerated,T5
E575,18.582764415264435,72.12409277507324,19.411437693968008,73.44656484541385,11,normal,T4
E576,18.359847766217932,73.23341499947331,19.632412921086004,72.11132571295676,14,normal,T0
E577,19.7225523821212,72.19510121108388,18.263850794689898,73.3572063660763,12,refrigerated,T5
E578,18.178666147206606,72.3822866910003,18.038013010272564,73.578568215778,4,normal,T4
E579,18.96235936485213,72.3796465225267,19.02438517528859,72.78960000632078,13,normal,T2
E580,19.294047369434708,73.5450319806279,19.297136674185126,73.06247115060579,4,normal,T6
E581,19.568363412121084,72.23787966779514,18.02175234087832,72.13745683095638,17,normal,T2
E582,19.826241832926936,73.92608098424995,19.294791293786904,73.05876579803505,14,refrigerated,T1
E583,18.166136459995545,72.38941097371854,18.826922148888272,73.773802391481,18,refrigerated,T5
E584,18.46292931357467,73.49874064393367,18.093577094271655,73.1898000953558,4,normal,T0
E585,19.739707093301856,73.6424629995558,18.15565826833847,72.70027768322747,11,normal,T7
E586,19.42037430354175,73.86610308913167,18.955502851111042,73.29883482340087,18,refrigerated,T1
E587,18.143499542327923,72.84212176518741,18.178287711952272,72.0979631066417,19,refrigerated,T5
E588,18.975039511636457,72.23963629828779,19.22556105929185,73.81480161571065,20,normal,T2
E589,19.143903073885603,72.96903933739526,18.44523815508917,72.87066895903905,18,refrigerated,T5
E590,19.80914613132551,72.30184961556424,19.903748563021185,73.83247788817305,6,normal,T2
E591,19.198080927323964,72.54363101514551,18.6969495459166,73.31517733378415,19,normal,T2
E592,19.0391625957897,72.15418610154053,18.561137942759714,72.89448523487508,13,refrigerated,T5
E593,18.899919500715495,72.86985523848115,18.094602840478363,73.38252551324578,5,refrigerated,T3
E594,18.333329423248845,73.63892260072991,18.333812314059294,73.289165183818,13,normal,T0
E595,18.066011662164467,73.37990759550358,19.033943596932545,72.85954434757213,20,normal,T2
E596,18.209995081980093,72.59294853309417,19.66300095530179,72.4907486519977,15,refrigerated,T5
E597,19.543132558184123,72.3328275499824,19.467031768028196,72.01019103551502,9,refrigerated,T5
E598,19.089871522637505,72.65301610702382,19.42413795573681,73.56947289394836,4,refrigerated,T5
E599,19.101964646210224,73.81517941911387,19.447146978096285,72.57497933113136,9,normal,T0
E600,19.816513217212307,72.78742960466687,19.76704978496954,72.96323386652823,9,refrigerated,T5
E601,18.557109971656843,72.0775354804668,18.035528039892082,72.67067833459159,12,refrigerated,T5
E602,18.87898748283176,72.03233195975339,19.393109267065306,73.08446602237989,18,normal,T2
E603,18.913260614904964,73.65140569899667,18.556367982836058,73.99054805934787,20,refrigerated,T1
E604,19.560912075074665,72.95983981232617,19.986377535378978,73.39738313778139,9,normal,T2
E605,19.6427133513481,73.86829805220897,19.76711094147304,72.05751068202018,12,normal,T7
E606,18.418987955330618,73.73019171039599,19.72710394318045,72.69779561358827,11,refrigerated,T1
E607,19.41936474216659,72.33071460760128,18.148374129025644,72.78344571661074,6,normal,T2
E608,19.81742346480617,72.36559349547804,19.288499407370512,72.62154646748333,10,normal,T2
E609,18.791872034837077,72.94945146892549,18.24881247057538,72.08542625818605,20,normal,T2
E610,18.034927256168032,73.81013427787016,19.167812501216858,72.64423702011482,19,refrigerated,T1
E611,18.874169879229786,72.87295779223399,19.745625597332005,73.136376741469,16,refrigerated,T5
E612,18.12292921759989,73.8152490551726,18.325265944868146,73.05944899748589,6,refrigerated,T1
E613,19.390523536441563,73.03507203725891,18.02109232084947,73.94067248876517,6,normal,T2
E614,19.860125855848278,72.73949804770496,18.09556856487002,72.43413943369946,4,normal,T2
E615,18.458949878246678,72.20592899259603,19.768440199953172,72.50555901606093,12,normal,T2
E616,19.068360681131843,72.77298868934876,18.520941465560462,72.04944481088943,10,refrigerated,T5
E617,18.92874059737468,73.2622485017001,19.050267418596654,73.9757408882463,14,normal,T0
E618,19.871521574744193,73.4994959422847,18.994227046026587,72.96784497267377,2,refrigerated,T3
E619,18.667720753048165,72.6928853447927,18.41239252965168,73.43052402887407,6,refrigerated,T5
E620,19.218334301189355,72.39318570757442,18.999057196279633,73.52761897617887,14,normal,T2
E621,18.41050611602457,73.45091662360048,18.595060242886944,72.7246647484351,7,normal,T0
E622,18.21728138300449,73.23006414761055,18.95377835755762,72.0644758408073,20,normal,T2
E623,19.439876400348307,73.84280161478152,19.630573285012762,72.14498947080219,12,normal,T7
E624,19.852526012853065,73.49185556759106,18.313506893593853,73.12199531241164,2,refrigerated,T3
E625,18.668257417340296,73.22655826891878,18.39475433572101,72.30837455914953,16,normal,T0
